tensor([ 0,  3,  1,  1, 15, 15, 15,  0,  3, 15,  0,  0,  0, 15, 15,  3,  0,  8,
         1, 15,  0,  0,  1, 15, 15,  0,  3, 15, 15,  0, 15,  0, 15, 15, 15,  8,
         3,  0,  2,  9, 15, 15, 15, 15, 15, 15, 15, 15, 15,  3,  1, 15,  0,  0,
         0,  0, 15, 15,  0,  3,  1,  1, 15, 15,  2,  0,  3,  7, 15,  0,  3,  0,
         2, 15, 15, 15,  0,  2,  3,  0, 15,  2, 15,  0,  3,  2, 15,  0,  2, 15,
         7, 15,  2, 15,  3,  2,  3,  0, 15,  2, 15,  1,  1, 15,  0, 15,  0, 15,
        15,  1,  2,  0, 15,  1,  1, 15,  1,  1, 15,  2,  3, 15, 15, 15, 10, 15,
         2, 15,  0,  1, 15,  0,  5, 15, 15,  0,  2,  3,  0, 15,  2, 15,  1,  3,
         0,  7, 15,  2,  0,  0,  7, 15,  0,  0, 10, 15,  1,  8, 15,  7, 15, 15,
        15,  3,  1, 15,  0,  0,  0,  0, 15, 15,  0,  3,  1, 15, 15,  3,  2, 15,
         0, 15,  7, 15, 15,  0,  3, 15,  2,  2,  3,  7, 15,  0,  0,  0,  8,  1,
         1, 15])
tensor([ 1,  0, 15,  0,  1,  3,  2, 15, 15, 15,  9,  8, 15,  2, 15,  0,  2,  3,
         0, 15,  2, 15, 15,  3,  1,  3,  0,  2, 15,  2, 15, 15,  0,  2, 15,  2,
        15, 15, 15,  8,  0, 15,  0,  2, 15,  0, 15, 15,  9,  1, 15,  2, 15,  2,
        15,  8,  0,  2, 15,  0,  0,  3,  2, 15,  0,  2,  0, 15, 15,  0,  2,  3,
         7, 15, 15,  1,  0,  8,  6, 15, 15,  0,  3,  1, 15,  0, 15,  2,  7, 15,
         0,  0,  3,  0, 15,  2,  2, 15,  0,  8, 15, 15, 15,  8, 15,  2,  0, 15,
         0, 15,  2,  6, 15,  2,  0, 15,  8,  2, 15,  0,  0, 15,  0, 15, 15,  0,
        15,  0, 15,  0, 15,  2,  6, 15, 15,  1,  0, 15,  0, 15, 15, 10,  3,  2,
        15,  2, 15, 15,  0, 15, 15,  0,  2,  0, 15, 15, 15, 10,  3,  0, 15,  2,
         0,  3,  2,  2, 15,  1,  2,  0, 15,  0,  0,  3, 15,  1,  3,  0,  0,  3,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15])
tensor([15,  0,  3,  1,  1, 15,  2,  0,  0,  2, 15,  0, 15, 15,  0,  0,  0,  8,
         1, 15, 15,  0,  3, 15, 15,  0,  3, 15, 15,  3,  0,  2,  8,  1, 15, 15,
         0,  3,  1,  1, 15,  0, 15, 15,  0,  8, 15, 15,  0,  3, 15,  1,  0,  3,
         0, 15,  0,  3,  2, 15, 15,  3,  0,  3,  2, 15,  0,  0,  3, 15,  0,  0,
         3, 15, 15,  3,  0,  0,  0, 15,  0,  0, 15, 15,  0,  3,  0,  3, 15, 15,
         0,  1, 15,  2,  0, 15,  7, 15,  0,  3, 15,  0,  3,  1, 15,  1, 15,  0,
        15,  5, 15,  0,  0, 15, 15,  0,  0,  0, 15,  0,  1, 15,  2,  3,  0, 15,
        15,  3,  0,  3,  2, 15,  0,  3, 15,  0,  3,  1,  1, 15, 15,  3,  0,  2,
         8,  1, 15,  0,  3, 15,  1,  3,  0,  0, 15, 15,  0,  1, 15,  0, 15,  6,
        15,  0,  1,  3,  0,  1, 15,  2,  3, 15,  0,  3,  2,  2, 15, 15,  3, 15,
         2, 15, 15,  0,  0, 15, 15,  0,  3, 15,  0,  3, 15,  0,  1,  3, 15,  2,
         3, 15])
tensor([ 0, 15,  2, 15, 15,  0,  0, 15, 15,  2,  3, 15,  0,  0,  2, 15, 15,  0,
         8,  0, 15, 15,  0, 15, 15,  0,  3,  1,  1, 15, 15,  0,  2,  0, 15,  0,
         1, 15, 15,  3,  0,  3,  2, 15,  0,  0,  3, 15,  0,  3, 15,  0,  1,  3,
        15,  2,  3, 15,  0, 15,  2, 15, 15,  0,  0, 15, 15,  2,  3, 15,  0,  0,
         2, 15, 15,  0,  3, 15,  0,  0,  0,  8,  3, 15,  0,  0,  1,  1, 15, 15,
         3, 15,  0, 15,  0,  3, 15, 15,  3,  0,  0,  3, 15, 15, 15, 15, 15, 15,
        15, 15, 15,  0,  3,  1,  1, 15,  0,  1,  3,  0, 15, 15,  0, 15,  2,  0,
         5, 15,  2,  3,  0, 15, 15, 15,  0,  3, 15, 15,  0,  0, 15, 15,  0,  3,
        15,  0, 15,  0,  3, 15,  0,  3,  1, 15,  0,  5, 15,  2,  3,  0, 15, 15,
         3,  0,  2,  8,  2, 15,  0, 15,  3,  0,  3,  2, 15, 15,  0,  0, 15, 15,
         0,  1, 15,  1, 15,  0,  3, 15,  1,  3,  0, 15, 15,  0, 15,  2,  0,  5,
        15,  2])
tensor([ 3, 15,  0,  3,  2, 15,  0,  0,  2,  2, 15,  2, 15, 15, 15, 15,  9, 15,
         0,  0,  3,  2, 15,  0,  2,  3, 15,  0,  0, 15,  0,  0, 15, 15, 15,  2,
         0,  8,  1, 15,  1,  3,  6, 15,  0,  0, 15, 15,  0,  3,  1, 15,  7, 15,
         1,  3,  2, 15, 15,  0,  2,  0, 15,  0,  6, 15,  0, 15,  0, 15, 15, 15,
        15, 15,  0,  3,  1,  1, 15,  0, 15,  2,  0,  5, 15,  2,  3,  0, 15, 15,
         0,  3, 15,  0, 15,  2,  0,  5, 15, 15,  0,  0, 15, 15,  0,  1, 15,  1,
        15,  0,  3, 15,  1,  3,  0, 15, 15,  2,  3,  0,  3,  2, 15,  2,  3, 15,
         0, 15,  0,  3,  2, 15, 15,  2,  0,  8,  1, 15,  0, 15, 15,  1,  0,  8,
        15, 15,  0, 15,  5, 15,  0,  0,  3,  1,  1, 15,  0,  0, 15, 15,  0,  1,
        15,  1, 15,  0,  3, 15,  1,  3,  0, 15, 15,  0, 15,  2,  0,  5, 15,  2,
         3, 15,  0,  3,  2, 15,  0,  0,  2,  2, 15,  0,  0,  3,  0,  2, 15, 15,
         0,  3])
tensor([15,  1,  0, 15,  0, 15,  2,  3,  1, 15,  0,  2,  0, 15,  2, 15, 15, 15,
         3,  0,  2,  8, 15,  2, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15])
tensor([ 0,  0,  0,  0, 15,  6, 15,  0,  3,  1, 15,  0,  3,  1, 15,  7, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15])
tensor([ 0, 15,  2,  0,  6, 15, 15,  0, 15,  0, 15,  0,  3,  1,  1,  3, 15, 15,
         1,  3,  0,  1, 15,  2,  3, 15,  0,  3,  2, 15,  0,  0, 15,  2, 15, 15,
         3,  2,  3,  2, 15,  0,  0,  1, 15,  0,  0, 15,  2, 15,  1,  2, 10, 15,
        15,  3,  0,  3,  0,  2, 15,  0, 15,  3,  0,  0, 15,  2,  2, 15,  2,  3,
        15,  0,  0, 15,  2, 15,  0, 15,  0,  0,  0, 15,  2,  0, 15,  0,  0,  0,
        15,  2,  2, 15,  0,  3,  0, 15,  7, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15])
tensor([ 0,  0,  3,  1,  1, 15, 15,  0,  2,  0,  3,  1, 15,  2,  0, 15, 15,  1,
         3,  0, 15, 15, 15,  1,  2, 15,  1, 15,  0,  3,  0,  1, 15, 15,  2,  0,
         8, 15, 15,  3,  0,  3,  0, 15,  0,  3,  0,  1,  0, 15, 15,  0,  3,  1,
        15,  6, 15,  2, 15, 15,  0, 10, 15, 15,  3, 15,  0, 15,  2, 10, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15])
tensor([15,  0,  3,  1,  1, 15,  0,  0,  3, 15, 15,  3, 15,  0,  8,  0,  0, 15,
        15,  0,  3,  0, 15,  0,  3,  2,  2, 15, 15,  0,  2,  3,  1,  1, 15,  0,
         0, 15, 15,  3,  0,  3,  2, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
        15, 15])
tensor([ 0,  2,  3, 15,  0, 15,  0, 15, 15,  3,  0, 15,  0,  3,  2,  9, 15,  0,
        15, 15,  9, 15,  0, 15,  2,  9, 15,  0,  3,  2, 15,  5, 15, 15,  0,  0,
